x1,x2,x3,y1,y2
2.067710900709247,-0.36591429230701183,0.5165107977310593,-5.748007766285579,-7.174768435700964
0.4907758337669631,-0.6116149066638785,1.3279982185262336,-8.965611646389767,4.692958425261754
1.6423534155471835,-1.8018738518411432,1.41015475580743,-14.098748750107763,2.834473501017233
-0.7749220489103963,-1.602390802838092,-0.4296530443286628,-1.8839851379605665,6.963170475751606
-1.07578466036649,-1.5461202642293501,-0.4630540840151104,-1.2473057122460087,8.16506775846006
1.3207416584734284,-0.11801978362246071,-1.2510201792516527,4.5802998869174525,-11.253729658506371
1.5801059786941987,-0.7109174579205709,-1.4341510965449975,3.4578971302690764,-11.504381905889272
0.04466920298723807,-0.33477181330141137,0.5495980348398901,-3.7969748170909225,2.979361564327604
0.04466920298723807,-0.20427332873255225,-0.467195033496853,1.6784859782993702,-1.4793061627259454
1.2896179400469359,1.8798958298106734,-0.9414693154257439,9.057416126513804,-15.853654451369675
1.0510027654438272,-0.4759297345306046,-0.23732406677865436,-1.2921716351423695,-4.776520890741939
2.067710900709247,-0.6106990562113741,-1.237784822149366,2.28911604140346,-13.457596623509577
0.013545484560745624,1.189162196048757,1.6913273768988772,-4.902695780908861,3.13009549664551
0.3662809600609933,1.0363110642667843,0.5200861914057768,0.14222127571047594,-2.859993227482212
0.8227621636495491,1.1453248051818712,-0.878355527538777,7.004989889589949,-11.063207343948468
0.7190164355612411,-0.5583497959461479,-1.1998943609969666,3.6054059815851476,-6.719610233955628
-0.3080662725130096,1.6319627692322956,-1.2006958465606479,11.207433813013136,-8.15834033137443
-0.9512897866605201,0.187967893542,1.2941302974976776,-4.955458020201867,9.369066442667311
-0.5881797383514417,1.1711461509429046,1.0284646797035375,-1.040705207337532,3.5413189577426443
-0.9927880778958434,0.27947810276328433,-0.9897127725539,6.7797862489551965,0.16665499097376424
-0.7437983304839039,1.8019643103192378,1.6002807148082876,-1.8517123125998207,4.714221580694956
0.7190164355612411,2.04157016183105,1.6813173413606408,-3.0008926568712946,-2.9945232978567917
1.2066213575762894,0.4373254303989996,-1.3246571098944213,6.728640483092816,-12.643711518656131
1.0510027654438272,2.040497836044778,-0.5611955290291013,7.876468387836013,-13.621289451469874
-0.4221865734101486,-0.1046623623252466,0.08625688362373252,-0.3230849316842538,2.769947488521413
0.7190164355612411,0.6880773147436464,0.6198501646482844,-1.7540353145717238,-3.1799134634440076
0.7397655811789027,0.5894392167158496,-1.7716821272009573,9.886962704973431,-12.553874064845893
-0.1316985347628858,0.8340078956354859,0.7047959001377837,-0.8902572790195751,0.975652587459106
